[32minfo[39m: Pygmy Initialising
[31merror[39m: ERROR connecting to DB
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 16.149 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 15.875 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 10.419 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 9.782 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 13.249 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 13.457 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 5.340 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 12.561 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.084 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.601 ms
[32minfo[39m: GET /products/Timber%20frame 200 9183 - 10.512 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 2.873 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 2.694 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.161 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.302 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.045 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 3.258 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 8.909 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 12.454 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 10.658 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 10.696 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 12.858 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 11.618 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 4.467 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 5.378 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 9.174 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 3.232 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.876 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.750 ms
[32minfo[39m: GET /favicon.ico 304 - - 29.616 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 6692259 - 46.218 ms
[31merror[39m: uncaughtException: Invalid sort value: { order: [object Object] }
TypeError: Invalid sort value: { order: [object Object] }
    at push (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1326:19)
    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1283:7)
    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:2268:26)
    at defaultData (/Users/papa/Documents/Techmeleon/SOM/app/routes/products.js:21:32)
    at /Users/papa/Documents/Techmeleon/SOM/app/routes/defaultData.js:51:21
    at /Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/model.js:4486:16
    at (anonymous function).call (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:3632:7)
    at process.nextTick (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/helpers/query/completeMany.js:35:39)
    at process._tickCallback (internal/process/next_tick.js:61:11) {"error":{},"stack":"TypeError: Invalid sort value: { order: [object Object] }\n    at push (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1326:19)\n    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js:1283:7)\n    at model.Query.Query.sort (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:2268:26)\n    at defaultData (/Users/papa/Documents/Techmeleon/SOM/app/routes/products.js:21:32)\n    at /Users/papa/Documents/Techmeleon/SOM/app/routes/defaultData.js:51:21\n    at /Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/model.js:4486:16\n    at (anonymous function).call (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js:3632:7)\n    at process.nextTick (/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/helpers/query/completeMany.js:35:39)\n    at process._tickCallback (internal/process/next_tick.js:61:11)","exception":true,"date":"Wed Oct 03 2018 14:22:41 GMT+0100 (British Summer Time)","process":{"pid":68210,"uid":502,"gid":20,"cwd":"/Users/papa/Documents/Techmeleon/SOM","execPath":"/usr/local/bin/node","version":"v10.9.0","argv":["/usr/local/bin/node","/Users/papa/Documents/Techmeleon/SOM/app.js"],"memoryUsage":{"rss":27037696,"heapTotal":61624320,"heapUsed":54738232,"external":35868156}},"os":{"loadavg":[3.57080078125,2.98681640625,2.67236328125],"uptime":401158},"trace":[{"column":19,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js","function":"push","line":1326,"method":null,"native":false},{"column":7,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mquery/lib/mquery.js","function":"model.Query.Query.sort","line":1283,"method":"sort","native":false},{"column":26,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js","function":"model.Query.Query.sort","line":2268,"method":"sort","native":false},{"column":32,"file":"/Users/papa/Documents/Techmeleon/SOM/app/routes/products.js","function":"defaultData","line":21,"method":null,"native":false},{"column":21,"file":"/Users/papa/Documents/Techmeleon/SOM/app/routes/defaultData.js","function":null,"line":51,"method":null,"native":false},{"column":16,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/model.js","function":null,"line":4486,"method":null,"native":false},{"column":7,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/query.js","function":"(anonymous function).call","line":3632,"method":"call","native":false},{"column":39,"file":"/Users/papa/Documents/Techmeleon/SOM/node_modules/mongoose/lib/helpers/query/completeMany.js","function":"process.nextTick","line":35,"method":"nextTick","native":false},{"column":11,"file":"internal/process/next_tick.js","function":"process._tickCallback","line":61,"method":"_tickCallback","native":false}]}
[32minfo[39m: Mongoose default connection disconnected through app termination
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: Settings: Defaults added
[32minfo[39m: GET /products/ 200 9177 - 122.083 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 5.144 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.711 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 4.593 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.793 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 8.306 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 7.975 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.057 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 6.255 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 7.358 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 5.228 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 5.716 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.243 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.876 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 5.308 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 5.559 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 4.752 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 4.054 ms
[32minfo[39m: GET /favicon.ico 200 49 - 4.665 ms
[32minfo[39m: GET /favicon.ico 304 - - 5.249 ms
[32minfo[39m: GET /news/ 200 22948 - 202.039 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 3.726 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 7.348 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.023 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.806 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 4.780 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 10.989 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 13.561 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 11.422 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 200 146551 - 11.871 ms
[32minfo[39m: GET /resources/news/labc2016.jpg 200 48115 - 12.148 ms
[32minfo[39m: GET /resources/news/growth.jpg 200 114357 - 19.841 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 17.692 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 18.885 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 22.833 ms
[32minfo[39m: GET /resources/news/Explore-Offsite-South-West-Logo.jpg 200 12409 - 26.917 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 19.911 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 20.078 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 15.006 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 17.272 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 17.831 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 12.498 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.678 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.161 ms
[32minfo[39m: GET /aboutus/ 304 - - 26.629 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 2.437 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 6.736 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 12.826 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.641 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 6.663 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 8.162 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.502 ms
[32minfo[39m: GET /resources/aboutus/jh.png 304 - - 6.771 ms
[32minfo[39m: GET /resources/aboutus/dh.png 304 - - 6.158 ms
[32minfo[39m: GET /resources/aboutus/cb.png 304 - - 7.233 ms
[32minfo[39m: GET /resources/aboutus/wr.png 304 - - 7.072 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 7.314 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 6.984 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 37.839 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 34.369 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 37.446 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 37.124 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 36.975 ms
[32minfo[39m: GET /resources/img/about/abouthead.png 304 - - 42.425 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.873 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 7.645 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 9.277 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.291 ms
[32minfo[39m: GET /aboutus/ 200 16123 - 29.318 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 2.878 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 2.989 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.863 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.138 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 5.821 ms
[32minfo[39m: GET /resources/aboutus/cb.png 304 - - 4.126 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 8.413 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.243 ms
[32minfo[39m: GET /resources/aboutus/jh.png 304 - - 6.681 ms
[32minfo[39m: GET /resources/aboutus/dh.png 304 - - 9.876 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 6.408 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 9.606 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 9.210 ms
[32minfo[39m: GET /resources/aboutus/wr.png 304 - - 12.913 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 8.964 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 10.581 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 16.290 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 15.643 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 16.548 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 15.807 ms
[32minfo[39m: GET /resources/img/about/abouthead.png 304 - - 19.175 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 20.804 ms
[32minfo[39m: GET /favicon.ico 200 49 - 3.434 ms
[32minfo[39m: GET /benefits/ 304 - - 29.083 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 3.976 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 3.677 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.021 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.606 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.113 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 5.465 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.235 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 7.727 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 8.931 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 7.764 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 7.475 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 3.637 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 4.703 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 4.421 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 7.027 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 7.108 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 7.195 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 7.928 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 8.259 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.373 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 2.178 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.742 ms
[32minfo[39m: GET /aboutus/ 304 - - 9.796 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 13.192 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.282 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 15.673 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.692 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.428 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 25.076 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 25.221 ms
[32minfo[39m: GET /resources/aboutus/jh.png 304 - - 25.253 ms
[32minfo[39m: GET /resources/aboutus/cb.png 304 - - 24.967 ms
[32minfo[39m: GET /resources/aboutus/dh.png 304 - - 30.152 ms
[32minfo[39m: GET /resources/aboutus/wr.png 304 - - 35.178 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 10.784 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 11.332 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 11.080 ms
[32minfo[39m: GET /resources/img/about/abouthead.png 304 - - 12.849 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 18.875 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 18.300 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 14.619 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 14.108 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 15.206 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 11.633 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 5.407 ms
[32minfo[39m: GET /favicon.ico 304 - - 7.068 ms
[32minfo[39m: GET /case-studies/ 304 - - 17.607 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 6.425 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 13.826 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.773 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.073 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.964 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 5.840 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.619 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.222 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 6.748 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 12.084 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 12.990 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 8.424 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 13.510 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 9.914 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 8.074 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 8.966 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 11.354 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 8.344 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Hazel%20Court%20-%20Sketty/Hazel%20Court%201.png 304 - - 18.723 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 23.525 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Harbour%20View%20-%20Swansea/Harbour%20View%20-%20Hale.jpg 304 - - 26.706 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 10.111 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 9.865 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 10.935 ms
[32minfo[39m: GET /resources/img/cases/cases_background.jpg 304 - - 12.517 ms
[32minfo[39m: GET /favicon.ico 304 - - 11.703 ms
[32minfo[39m: GET /news/ 304 - - 50.796 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 11.322 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.075 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 10.963 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.672 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.429 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 5.602 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.690 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.336 ms
[32minfo[39m: GET /resources/news/Explore-Offsite-South-West-Logo.jpg 304 - - 4.997 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 6.760 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 6.306 ms
